fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp2_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:30  lr: 0.000100  loss: 4.7620 (4.7620)  loss_bbox: 2.8045 (2.8045)  loss_giou: 1.5120 (1.5120)  loss_unlabelcons: 0.4456 (0.4456)  time: 3.7020  data: 2.9078  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:03  lr: 0.000100  loss: 3.7286 (3.6080)  loss_bbox: 1.9768 (2.0108)  loss_giou: 1.4356 (1.4245)  loss_unlabelcons: 0.1394 (0.1727)  time: 0.8407  data: 0.2722  max mem: 6250
Epoch: [66]  [  0/300]  eta: 0:12:39  lr: 0.000100  loss: 2.1130 (2.1130)  loss_bbox: 1.0924 (1.0924)  loss_giou: 0.9547 (0.9547)  loss_unlabelcons: 0.0659 (0.0659)  time: 2.5304  data: 1.7094  max mem: 7329
Epoch: [66]  [ 10/300]  eta: 0:03:43  lr: 0.000100  loss: 1.9938 (2.1086)  loss_bbox: 0.9963 (1.0503)  loss_giou: 0.9134 (0.9775)  loss_unlabelcons: 0.0821 (0.0808)  time: 0.7724  data: 0.1837  max mem: 7329
Epoch: [66]  [ 20/300]  eta: 0:03:10  lr: 0.000100  loss: 2.2254 (2.2620)  loss_bbox: 1.0850 (1.1192)  loss_giou: 1.0656 (1.0643)  loss_unlabelcons: 0.0764 (0.0786)  time: 0.5889  data: 0.0348  max mem: 7329
Epoch: [66]  [ 30/300]  eta: 0:02:53  lr: 0.000100  loss: 2.3644 (2.3062)  loss_bbox: 1.1924 (1.1494)  loss_giou: 1.1131 (1.0771)  loss_unlabelcons: 0.0696 (0.0798)  time: 0.5706  data: 0.0231  max mem: 7329
Epoch: [66]  [ 40/300]  eta: 0:02:44  lr: 0.000100  loss: 2.2481 (2.2969)  loss_bbox: 1.1691 (1.1541)  loss_giou: 1.0598 (1.0608)  loss_unlabelcons: 0.0737 (0.0819)  time: 0.5841  data: 0.0231  max mem: 7329
Epoch: [66]  [ 50/300]  eta: 0:02:35  lr: 0.000100  loss: 2.2481 (2.2936)  loss_bbox: 1.0930 (1.1501)  loss_giou: 1.0531 (1.0635)  loss_unlabelcons: 0.0630 (0.0800)  time: 0.5927  data: 0.0364  max mem: 7329
Epoch: [66]  [ 60/300]  eta: 0:02:27  lr: 0.000100  loss: 2.2832 (2.2854)  loss_bbox: 1.0872 (1.1481)  loss_giou: 1.0460 (1.0540)  loss_unlabelcons: 0.0689 (0.0833)  time: 0.5780  data: 0.0230  max mem: 7329
Epoch: [66]  [ 70/300]  eta: 0:02:21  lr: 0.000100  loss: 2.1538 (2.2714)  loss_bbox: 1.0848 (1.1361)  loss_giou: 1.0215 (1.0492)  loss_unlabelcons: 0.0907 (0.0861)  time: 0.5908  data: 0.0244  max mem: 7329
Epoch: [66]  [ 80/300]  eta: 0:02:14  lr: 0.000100  loss: 2.1772 (2.2736)  loss_bbox: 1.0557 (1.1339)  loss_giou: 1.0381 (1.0539)  loss_unlabelcons: 0.0874 (0.0859)  time: 0.5948  data: 0.0321  max mem: 7329
Epoch: [66]  [ 90/300]  eta: 0:02:07  lr: 0.000100  loss: 2.0858 (2.2513)  loss_bbox: 1.0113 (1.1190)  loss_giou: 1.0508 (1.0488)  loss_unlabelcons: 0.0682 (0.0835)  time: 0.5844  data: 0.0236  max mem: 7329
Epoch: [66]  [100/300]  eta: 0:02:01  lr: 0.000100  loss: 2.0607 (2.2453)  loss_bbox: 1.0113 (1.1158)  loss_giou: 1.0544 (1.0477)  loss_unlabelcons: 0.0519 (0.0818)  time: 0.5906  data: 0.0294  max mem: 7329
Epoch: [66]  [110/300]  eta: 0:01:54  lr: 0.000100  loss: 2.0752 (2.2264)  loss_bbox: 1.0236 (1.1063)  loss_giou: 0.9707 (1.0394)  loss_unlabelcons: 0.0639 (0.0808)  time: 0.5863  data: 0.0234  max mem: 7329
Epoch: [66]  [120/300]  eta: 0:01:48  lr: 0.000100  loss: 2.1044 (2.2231)  loss_bbox: 1.0395 (1.1024)  loss_giou: 0.9477 (1.0385)  loss_unlabelcons: 0.0755 (0.0823)  time: 0.5903  data: 0.0272  max mem: 7329
Epoch: [66]  [130/300]  eta: 0:01:42  lr: 0.000100  loss: 2.2709 (2.2272)  loss_bbox: 1.0602 (1.1068)  loss_giou: 1.0487 (1.0380)  loss_unlabelcons: 0.0834 (0.0824)  time: 0.6012  data: 0.0402  max mem: 7329
Epoch: [66]  [140/300]  eta: 0:01:36  lr: 0.000100  loss: 2.1350 (2.2161)  loss_bbox: 1.0181 (1.0992)  loss_giou: 1.0040 (1.0350)  loss_unlabelcons: 0.0716 (0.0819)  time: 0.5829  data: 0.0228  max mem: 7329
Epoch: [66]  [150/300]  eta: 0:01:30  lr: 0.000100  loss: 2.1325 (2.2108)  loss_bbox: 1.0026 (1.0935)  loss_giou: 1.0040 (1.0350)  loss_unlabelcons: 0.0714 (0.0823)  time: 0.5850  data: 0.0269  max mem: 7329
Epoch: [66]  [160/300]  eta: 0:01:24  lr: 0.000100  loss: 2.1769 (2.2249)  loss_bbox: 1.1003 (1.1048)  loss_giou: 1.0441 (1.0381)  loss_unlabelcons: 0.0750 (0.0821)  time: 0.6003  data: 0.0352  max mem: 7329
Epoch: [66]  [170/300]  eta: 0:01:17  lr: 0.000100  loss: 2.1361 (2.2162)  loss_bbox: 1.0379 (1.0977)  loss_giou: 1.0440 (1.0356)  loss_unlabelcons: 0.0831 (0.0829)  time: 0.5886  data: 0.0241  max mem: 7329
Epoch: [66]  [180/300]  eta: 0:01:11  lr: 0.000100  loss: 2.0758 (2.2157)  loss_bbox: 0.9952 (1.0961)  loss_giou: 1.0048 (1.0361)  loss_unlabelcons: 0.0867 (0.0835)  time: 0.5828  data: 0.0286  max mem: 7329
Epoch: [66]  [190/300]  eta: 0:01:05  lr: 0.000100  loss: 2.2080 (2.2169)  loss_bbox: 1.0379 (1.0955)  loss_giou: 1.0141 (1.0380)  loss_unlabelcons: 0.0856 (0.0834)  time: 0.5764  data: 0.0223  max mem: 7329
Epoch: [66]  [200/300]  eta: 0:00:59  lr: 0.000100  loss: 2.2621 (2.2159)  loss_bbox: 1.0838 (1.0969)  loss_giou: 1.0023 (1.0360)  loss_unlabelcons: 0.0710 (0.0830)  time: 0.5818  data: 0.0218  max mem: 7329
Epoch: [66]  [210/300]  eta: 0:00:53  lr: 0.000100  loss: 2.2898 (2.2199)  loss_bbox: 1.1606 (1.0992)  loss_giou: 1.0073 (1.0387)  loss_unlabelcons: 0.0622 (0.0820)  time: 0.5989  data: 0.0363  max mem: 7329
Epoch: [66]  [220/300]  eta: 0:00:47  lr: 0.000100  loss: 2.2790 (2.2215)  loss_bbox: 1.1308 (1.1014)  loss_giou: 1.0412 (1.0374)  loss_unlabelcons: 0.0622 (0.0827)  time: 0.5942  data: 0.0243  max mem: 7329
Epoch: [66]  [230/300]  eta: 0:00:41  lr: 0.000100  loss: 2.1448 (2.2222)  loss_bbox: 1.0344 (1.1000)  loss_giou: 1.0178 (1.0390)  loss_unlabelcons: 0.0842 (0.0833)  time: 0.6003  data: 0.0264  max mem: 7329
Epoch: [66]  [240/300]  eta: 0:00:35  lr: 0.000100  loss: 2.1847 (2.2222)  loss_bbox: 1.0958 (1.1008)  loss_giou: 1.0499 (1.0388)  loss_unlabelcons: 0.0690 (0.0825)  time: 0.5925  data: 0.0339  max mem: 7329
Epoch: [66]  [250/300]  eta: 0:00:29  lr: 0.000100  loss: 2.1501 (2.2178)  loss_bbox: 1.0055 (1.0974)  loss_giou: 1.0304 (1.0378)  loss_unlabelcons: 0.0652 (0.0826)  time: 0.5731  data: 0.0239  max mem: 7329
Epoch: [66]  [260/300]  eta: 0:00:23  lr: 0.000100  loss: 2.1352 (2.2191)  loss_bbox: 1.0042 (1.0978)  loss_giou: 1.0118 (1.0386)  loss_unlabelcons: 0.0674 (0.0827)  time: 0.5938  data: 0.0315  max mem: 7329
Epoch: [66]  [270/300]  eta: 0:00:17  lr: 0.000100  loss: 2.2137 (2.2191)  loss_bbox: 1.0616 (1.0971)  loss_giou: 1.0445 (1.0392)  loss_unlabelcons: 0.0687 (0.0828)  time: 0.5949  data: 0.0249  max mem: 7329
Epoch: [66]  [280/300]  eta: 0:00:11  lr: 0.000100  loss: 2.0562 (2.2151)  loss_bbox: 1.0208 (1.0946)  loss_giou: 1.0102 (1.0375)  loss_unlabelcons: 0.0765 (0.0830)  time: 0.5777  data: 0.0221  max mem: 7329
Epoch: [66]  [290/300]  eta: 0:00:05  lr: 0.000100  loss: 2.0488 (2.2133)  loss_bbox: 0.9732 (1.0931)  loss_giou: 0.9811 (1.0376)  loss_unlabelcons: 0.0748 (0.0826)  time: 0.5871  data: 0.0316  max mem: 7329
Epoch: [66]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.1887 (2.2166)  loss_bbox: 1.0805 (1.0952)  loss_giou: 1.0308 (1.0391)  loss_unlabelcons: 0.0635 (0.0823)  time: 0.5745  data: 0.0179  max mem: 7329
Epoch: [66] Total time: 0:02:58 (0.5943 s / it)
Averaged stats: lr: 0.000100  loss: 2.1887 (2.2166)  loss_bbox: 1.0805 (1.0952)  loss_giou: 1.0308 (1.0391)  loss_unlabelcons: 0.0635 (0.0823)
epoch imgs: 4800
Epoch: [67]  [  0/300]  eta: 0:13:25  lr: 0.000100  loss: 2.8548 (2.8548)  loss_bbox: 1.6725 (1.6725)  loss_giou: 1.1461 (1.1461)  loss_unlabelcons: 0.0362 (0.0362)  time: 2.6848  data: 1.8612  max mem: 7329
Epoch: [67]  [ 10/300]  eta: 0:03:44  lr: 0.000100  loss: 2.1350 (2.1881)  loss_bbox: 1.0708 (1.1077)  loss_giou: 0.9995 (1.0157)  loss_unlabelcons: 0.0647 (0.0647)  time: 0.7736  data: 0.1894  max mem: 7329
Epoch: [67]  [ 20/300]  eta: 0:03:14  lr: 0.000100  loss: 2.1350 (2.2141)  loss_bbox: 1.0708 (1.1242)  loss_giou: 0.9995 (1.0217)  loss_unlabelcons: 0.0696 (0.0682)  time: 0.5936  data: 0.0312  max mem: 7329
Epoch: [67]  [ 30/300]  eta: 0:02:56  lr: 0.000100  loss: 2.2039 (2.1921)  loss_bbox: 1.0275 (1.0940)  loss_giou: 1.0194 (1.0286)  loss_unlabelcons: 0.0686 (0.0696)  time: 0.5872  data: 0.0258  max mem: 7329
Epoch: [67]  [ 40/300]  eta: 0:02:47  lr: 0.000100  loss: 2.2039 (2.2196)  loss_bbox: 1.0450 (1.1127)  loss_giou: 1.0328 (1.0340)  loss_unlabelcons: 0.0738 (0.0729)  time: 0.5937  data: 0.0274  max mem: 7329
Epoch: [67]  [ 50/300]  eta: 0:02:39  lr: 0.000100  loss: 2.1524 (2.2008)  loss_bbox: 1.0937 (1.0953)  loss_giou: 1.0284 (1.0355)  loss_unlabelcons: 0.0646 (0.0701)  time: 0.6145  data: 0.0420  max mem: 7329
Epoch: [67]  [ 60/300]  eta: 0:02:29  lr: 0.000100  loss: 2.1329 (2.1950)  loss_bbox: 1.0551 (1.0947)  loss_giou: 1.0028 (1.0302)  loss_unlabelcons: 0.0604 (0.0700)  time: 0.5792  data: 0.0254  max mem: 7329
Epoch: [67]  [ 70/300]  eta: 0:02:22  lr: 0.000100  loss: 2.1720 (2.2049)  loss_bbox: 1.0709 (1.0993)  loss_giou: 1.0389 (1.0333)  loss_unlabelcons: 0.0648 (0.0722)  time: 0.5751  data: 0.0234  max mem: 7329
Epoch: [67]  [ 80/300]  eta: 0:02:15  lr: 0.000100  loss: 2.1785 (2.2052)  loss_bbox: 1.0278 (1.0968)  loss_giou: 1.0593 (1.0357)  loss_unlabelcons: 0.0723 (0.0726)  time: 0.6027  data: 0.0319  max mem: 7329
Epoch: [67]  [ 90/300]  eta: 0:02:08  lr: 0.000100  loss: 2.2968 (2.2088)  loss_bbox: 1.0950 (1.1001)  loss_giou: 1.0388 (1.0348)  loss_unlabelcons: 0.0761 (0.0739)  time: 0.5883  data: 0.0237  max mem: 7329
Epoch: [67]  [100/300]  eta: 0:02:02  lr: 0.000100  loss: 2.2329 (2.2224)  loss_bbox: 1.1785 (1.1113)  loss_giou: 1.0086 (1.0371)  loss_unlabelcons: 0.0743 (0.0740)  time: 0.5819  data: 0.0273  max mem: 7329
Epoch: [67]  [110/300]  eta: 0:01:55  lr: 0.000100  loss: 2.1969 (2.2087)  loss_bbox: 1.1036 (1.1036)  loss_giou: 0.9886 (1.0324)  loss_unlabelcons: 0.0620 (0.0727)  time: 0.5732  data: 0.0229  max mem: 7329
Epoch: [67]  [120/300]  eta: 0:01:49  lr: 0.000100  loss: 2.0824 (2.2011)  loss_bbox: 1.0278 (1.0990)  loss_giou: 0.9617 (1.0287)  loss_unlabelcons: 0.0646 (0.0734)  time: 0.5869  data: 0.0246  max mem: 7329
Epoch: [67]  [130/300]  eta: 0:01:43  lr: 0.000100  loss: 2.1049 (2.2006)  loss_bbox: 1.0686 (1.0976)  loss_giou: 0.9934 (1.0290)  loss_unlabelcons: 0.0726 (0.0740)  time: 0.6051  data: 0.0406  max mem: 7329
Epoch: [67]  [140/300]  eta: 0:01:36  lr: 0.000100  loss: 2.1049 (2.2038)  loss_bbox: 0.9863 (1.0990)  loss_giou: 1.0292 (1.0312)  loss_unlabelcons: 0.0674 (0.0737)  time: 0.5768  data: 0.0263  max mem: 7329
Epoch: [67]  [150/300]  eta: 0:01:30  lr: 0.000100  loss: 2.2695 (2.2089)  loss_bbox: 1.0694 (1.1005)  loss_giou: 1.0745 (1.0349)  loss_unlabelcons: 0.0682 (0.0735)  time: 0.5831  data: 0.0244  max mem: 7329
Epoch: [67]  [160/300]  eta: 0:01:24  lr: 0.000100  loss: 2.2715 (2.2150)  loss_bbox: 1.1215 (1.1043)  loss_giou: 1.0417 (1.0375)  loss_unlabelcons: 0.0709 (0.0732)  time: 0.6061  data: 0.0335  max mem: 7329
Epoch: [67]  [170/300]  eta: 0:01:18  lr: 0.000100  loss: 2.1576 (2.2073)  loss_bbox: 1.0374 (1.0977)  loss_giou: 1.0303 (1.0363)  loss_unlabelcons: 0.0583 (0.0733)  time: 0.5841  data: 0.0236  max mem: 7329
Epoch: [67]  [180/300]  eta: 0:01:12  lr: 0.000100  loss: 2.2014 (2.2157)  loss_bbox: 1.0374 (1.1022)  loss_giou: 1.0618 (1.0409)  loss_unlabelcons: 0.0553 (0.0727)  time: 0.5836  data: 0.0267  max mem: 7329
Epoch: [67]  [190/300]  eta: 0:01:05  lr: 0.000100  loss: 2.1864 (2.2075)  loss_bbox: 1.0531 (1.0973)  loss_giou: 1.0507 (1.0367)  loss_unlabelcons: 0.0696 (0.0735)  time: 0.5739  data: 0.0226  max mem: 7329
Epoch: [67]  [200/300]  eta: 0:00:59  lr: 0.000100  loss: 2.1818 (2.2146)  loss_bbox: 1.0750 (1.1024)  loss_giou: 1.0044 (1.0386)  loss_unlabelcons: 0.0748 (0.0735)  time: 0.5712  data: 0.0221  max mem: 7329
Epoch: [67]  [210/300]  eta: 0:00:53  lr: 0.000100  loss: 2.1985 (2.2188)  loss_bbox: 1.0967 (1.1036)  loss_giou: 1.0667 (1.0401)  loss_unlabelcons: 0.0760 (0.0751)  time: 0.6011  data: 0.0369  max mem: 7329
Epoch: [67]  [220/300]  eta: 0:00:47  lr: 0.000100  loss: 2.1441 (2.2163)  loss_bbox: 1.0434 (1.1022)  loss_giou: 1.0221 (1.0393)  loss_unlabelcons: 0.0733 (0.0748)  time: 0.5863  data: 0.0251  max mem: 7329
Epoch: [67]  [230/300]  eta: 0:00:41  lr: 0.000100  loss: 2.1340 (2.2172)  loss_bbox: 0.9974 (1.1023)  loss_giou: 1.0163 (1.0397)  loss_unlabelcons: 0.0699 (0.0752)  time: 0.5812  data: 0.0242  max mem: 7329
Epoch: [67]  [240/300]  eta: 0:00:35  lr: 0.000100  loss: 2.2341 (2.2224)  loss_bbox: 1.0783 (1.1047)  loss_giou: 1.0412 (1.0417)  loss_unlabelcons: 0.0706 (0.0760)  time: 0.5985  data: 0.0339  max mem: 7329
Epoch: [67]  [250/300]  eta: 0:00:29  lr: 0.000100  loss: 2.1907 (2.2222)  loss_bbox: 1.0783 (1.1044)  loss_giou: 1.0323 (1.0410)  loss_unlabelcons: 0.0759 (0.0768)  time: 0.5828  data: 0.0245  max mem: 7329
Epoch: [67]  [260/300]  eta: 0:00:23  lr: 0.000100  loss: 2.1511 (2.2156)  loss_bbox: 1.0430 (1.0998)  loss_giou: 1.0236 (1.0397)  loss_unlabelcons: 0.0629 (0.0761)  time: 0.5845  data: 0.0278  max mem: 7329
Epoch: [67]  [270/300]  eta: 0:00:17  lr: 0.000100  loss: 2.0540 (2.2139)  loss_bbox: 0.9942 (1.1001)  loss_giou: 1.0091 (1.0376)  loss_unlabelcons: 0.0642 (0.0762)  time: 0.5876  data: 0.0231  max mem: 7329
Epoch: [67]  [280/300]  eta: 0:00:11  lr: 0.000100  loss: 2.0589 (2.2123)  loss_bbox: 1.0110 (1.0974)  loss_giou: 1.0129 (1.0382)  loss_unlabelcons: 0.0714 (0.0766)  time: 0.5726  data: 0.0215  max mem: 7329
Epoch: [67]  [290/300]  eta: 0:00:05  lr: 0.000100  loss: 2.1812 (2.2130)  loss_bbox: 1.0435 (1.0974)  loss_giou: 1.0802 (1.0390)  loss_unlabelcons: 0.0773 (0.0767)  time: 0.5798  data: 0.0318  max mem: 7329
Epoch: [67]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.0430 (2.2069)  loss_bbox: 0.9565 (1.0939)  loss_giou: 0.9916 (1.0367)  loss_unlabelcons: 0.0744 (0.0763)  time: 0.5695  data: 0.0201  max mem: 7329
Epoch: [67] Total time: 0:02:58 (0.5934 s / it)
Averaged stats: lr: 0.000100  loss: 2.0430 (2.2069)  loss_bbox: 0.9565 (1.0939)  loss_giou: 0.9916 (1.0367)  loss_unlabelcons: 0.0744 (0.0763)
epoch imgs: 4800
Epoch: [68]  [  0/300]  eta: 0:12:58  lr: 0.000100  loss: 1.9012 (1.9012)  loss_bbox: 0.9397 (0.9397)  loss_giou: 0.8841 (0.8841)  loss_unlabelcons: 0.0774 (0.0774)  time: 2.5954  data: 1.8605  max mem: 7329
Epoch: [68]  [ 10/300]  eta: 0:03:43  lr: 0.000100  loss: 2.2736 (2.1965)  loss_bbox: 1.1246 (1.0952)  loss_giou: 1.0712 (1.0280)  loss_unlabelcons: 0.0674 (0.0733)  time: 0.7704  data: 0.1861  max mem: 7329
Epoch: [68]  [ 20/300]  eta: 0:03:09  lr: 0.000100  loss: 2.1940 (2.2050)  loss_bbox: 1.1246 (1.0917)  loss_giou: 1.0464 (1.0322)  loss_unlabelcons: 0.0730 (0.0810)  time: 0.5790  data: 0.0232  max mem: 7329
Epoch: [68]  [ 30/300]  eta: 0:02:53  lr: 0.000100  loss: 2.2477 (2.2311)  loss_bbox: 1.1327 (1.1046)  loss_giou: 1.0167 (1.0373)  loss_unlabelcons: 0.0890 (0.0891)  time: 0.5699  data: 0.0245  max mem: 7329
Epoch: [68]  [ 40/300]  eta: 0:02:43  lr: 0.000100  loss: 2.2556 (2.2467)  loss_bbox: 1.1416 (1.1168)  loss_giou: 1.0229 (1.0435)  loss_unlabelcons: 0.0901 (0.0864)  time: 0.5777  data: 0.0257  max mem: 7329
Epoch: [68]  [ 50/300]  eta: 0:02:34  lr: 0.000100  loss: 2.3527 (2.2509)  loss_bbox: 1.1416 (1.1200)  loss_giou: 1.0422 (1.0469)  loss_unlabelcons: 0.0754 (0.0840)  time: 0.5858  data: 0.0287  max mem: 7329
Epoch: [68]  [ 60/300]  eta: 0:02:27  lr: 0.000100  loss: 2.1697 (2.2209)  loss_bbox: 1.0876 (1.0974)  loss_giou: 1.0309 (1.0380)  loss_unlabelcons: 0.0757 (0.0855)  time: 0.5926  data: 0.0277  max mem: 7329
Epoch: [68]  [ 70/300]  eta: 0:02:20  lr: 0.000100  loss: 2.0633 (2.2044)  loss_bbox: 1.0097 (1.0909)  loss_giou: 0.9904 (1.0313)  loss_unlabelcons: 0.0639 (0.0822)  time: 0.5878  data: 0.0247  max mem: 7329
Epoch: [68]  [ 80/300]  eta: 0:02:13  lr: 0.000100  loss: 2.2181 (2.2245)  loss_bbox: 1.0793 (1.0962)  loss_giou: 1.0682 (1.0441)  loss_unlabelcons: 0.0632 (0.0842)  time: 0.5741  data: 0.0237  max mem: 7329
Epoch: [68]  [ 90/300]  eta: 0:02:06  lr: 0.000100  loss: 2.2921 (2.2487)  loss_bbox: 1.1200 (1.1074)  loss_giou: 1.1391 (1.0554)  loss_unlabelcons: 0.0760 (0.0859)  time: 0.5768  data: 0.0250  max mem: 7329
Epoch: [68]  [100/300]  eta: 0:02:00  lr: 0.000100  loss: 2.2053 (2.2422)  loss_bbox: 1.0231 (1.1003)  loss_giou: 1.1277 (1.0580)  loss_unlabelcons: 0.0688 (0.0839)  time: 0.5868  data: 0.0261  max mem: 7329
Epoch: [68]  [110/300]  eta: 0:01:54  lr: 0.000100  loss: 2.1577 (2.2379)  loss_bbox: 0.9970 (1.0992)  loss_giou: 1.0632 (1.0558)  loss_unlabelcons: 0.0676 (0.0830)  time: 0.5860  data: 0.0248  max mem: 7329
Epoch: [68]  [120/300]  eta: 0:01:47  lr: 0.000100  loss: 2.2312 (2.2343)  loss_bbox: 1.0957 (1.0983)  loss_giou: 1.0174 (1.0539)  loss_unlabelcons: 0.0599 (0.0820)  time: 0.5739  data: 0.0249  max mem: 7329
Epoch: [68]  [130/300]  eta: 0:01:41  lr: 0.000100  loss: 2.2191 (2.2386)  loss_bbox: 1.1090 (1.1034)  loss_giou: 1.0212 (1.0549)  loss_unlabelcons: 0.0542 (0.0803)  time: 0.5866  data: 0.0285  max mem: 7329
Epoch: [68]  [140/300]  eta: 0:01:35  lr: 0.000100  loss: 2.1970 (2.2406)  loss_bbox: 1.1342 (1.1043)  loss_giou: 1.0308 (1.0553)  loss_unlabelcons: 0.0628 (0.0811)  time: 0.6000  data: 0.0272  max mem: 7329
Epoch: [68]  [150/300]  eta: 0:01:29  lr: 0.000100  loss: 2.1276 (2.2271)  loss_bbox: 1.0028 (1.0952)  loss_giou: 1.0070 (1.0507)  loss_unlabelcons: 0.0756 (0.0812)  time: 0.5829  data: 0.0239  max mem: 7329
Epoch: [68]  [160/300]  eta: 0:01:23  lr: 0.000100  loss: 2.1025 (2.2261)  loss_bbox: 0.9960 (1.0965)  loss_giou: 1.0013 (1.0488)  loss_unlabelcons: 0.0752 (0.0808)  time: 0.5785  data: 0.0254  max mem: 7329
Epoch: [68]  [170/300]  eta: 0:01:17  lr: 0.000100  loss: 2.1025 (2.2194)  loss_bbox: 1.0118 (1.0950)  loss_giou: 0.9967 (1.0433)  loss_unlabelcons: 0.0720 (0.0811)  time: 0.5800  data: 0.0273  max mem: 7329
Epoch: [68]  [180/300]  eta: 0:01:11  lr: 0.000100  loss: 2.0898 (2.2156)  loss_bbox: 1.0006 (1.0917)  loss_giou: 0.9902 (1.0413)  loss_unlabelcons: 0.0825 (0.0826)  time: 0.5813  data: 0.0294  max mem: 7329
