fatal: Not a git repository (or any parent up to mount point /jizhi/jizhi2/worker/trainer)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Not using distributed mode
git:
  sha: N/A, status: clean, branch: N/A

Namespace(aux_loss=True, backbone='resnet50', batch_size=16, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='/apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p', cons_loss=False, cons_loss_coef=10, data_augment=True, dataset_file='rsna', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=111, eval=False, frozen_weights=None, generate_pseudo_bbox=False, giou_loss_coef=2, hidden_dim=256, load_from='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth', lr=0.0001, lr_backbone=1e-05, lr_drop=[72, 96], mask_loss_coef=1, masks=False, nheads=8, num_queries=100, num_workers=16, output_dir='/apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp4_stage1_data50p_1pts_Erase20_jit005_unlabelLossL2Loss50_Load2ptsconsPth', partial=50, position_embedding='v4', pre_norm=True, remove_difficult=False, resume='', sample_points_num=1, save_csv=None, save_evaltxt_forDraw=False, seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, start_sample_UnSupImg=80, train_with_unlabel_imgs=True, unlabel_cons_loss_coef=50.0, val_data='val', weight_decay=0.0001, world_size=1)
weight dict ..  {'loss_ce': 1, 'loss_bbox': 5, 'loss_giou': 2, 'loss_unlabelcons': 50.0, 'loss_ce_0': 1, 'loss_bbox_0': 5, 'loss_giou_0': 2, 'loss_unlabelcons_0': 50.0, 'loss_ce_1': 1, 'loss_bbox_1': 5, 'loss_giou_1': 2, 'loss_unlabelcons_1': 50.0, 'loss_ce_2': 1, 'loss_bbox_2': 5, 'loss_giou_2': 2, 'loss_unlabelcons_2': 50.0, 'loss_ce_3': 1, 'loss_bbox_3': 5, 'loss_giou_3': 2, 'loss_unlabelcons_3': 50.0, 'loss_ce_4': 1, 'loss_bbox_4': 5, 'loss_giou_4': 2, 'loss_unlabelcons_4': 50.0}
number of params: 41294088
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/instances_trainBox.json
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> training with unlabeled imgs (point annotation)
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
=====> /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/100p/instances_trainBox.json
sample points num ..  1
dataset path: 
 /apdcephfs/share_1290796/kimji/data/RSNA/cocoAnn/50p/../instances_val.json
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
sample points num ..  1
training data:
num:  4809
sample:  5 (tensor([[[-1.9809, -1.9809, -1.9809,  ..., -2.0494, -2.0665, -2.1008],
         [-1.9638, -1.9638, -1.9638,  ..., -2.0323, -2.0665, -2.1008],
         [-1.9809, -1.9809, -1.9809,  ..., -2.0323, -2.0494, -2.0837],
         ...,
         [ 0.6563,  0.7248,  0.7077,  ..., -1.9467, -1.9295, -2.0494],
         [ 0.6049,  0.6734,  0.6563,  ..., -1.9295, -1.9467, -2.0494],
         [-0.7650, -0.7650, -0.7650,  ..., -2.0152, -2.0323, -2.0837]],

        [[-1.8957, -1.8957, -1.8957,  ..., -1.9657, -1.9832, -2.0182],
         [-1.8782, -1.8782, -1.8782,  ..., -1.9482, -1.9832, -2.0182],
         [-1.8957, -1.8957, -1.8957,  ..., -1.9482, -1.9657, -2.0007],
         ...,
         [ 0.8004,  0.8704,  0.8529,  ..., -1.8606, -1.8431, -1.9657],
         [ 0.7479,  0.8179,  0.8004,  ..., -1.8431, -1.8606, -1.9657],
         [-0.6527, -0.6527, -0.6527,  ..., -1.9307, -1.9482, -2.0007]],

        [[-1.6650, -1.6650, -1.6650,  ..., -1.7347, -1.7522, -1.7870],
         [-1.6476, -1.6476, -1.6476,  ..., -1.7173, -1.7522, -1.7870],
         [-1.6650, -1.6650, -1.6650,  ..., -1.7173, -1.7347, -1.7696],
         ...,
         [ 1.0191,  1.0888,  1.0714,  ..., -1.6302, -1.6127, -1.7347],
         [ 0.9668,  1.0365,  1.0191,  ..., -1.6127, -1.6302, -1.7347],
         [-0.4275, -0.4275, -0.4275,  ..., -1.6999, -1.7173, -1.7696]]]), {'labels': tensor([1, 1]), 'object_ids': tensor([0, 1]), 'points': tensor([[0.1351, 0.6972],
        [0.5501, 0.4789]])}, {'boxes': tensor([[0.2310, 0.5317, 0.3096, 0.5264],
        [0.6040, 0.5762, 0.2510, 0.4512]])}, '000000.jpg', False)
====================================================================================================
using MyBalancedSampler and  50\% data.
====================================================================================================
===> load from pretrained model:  /apdcephfs/share_1290796/kimji/models/point-detr-RSNA/exp3_stage1_data50p_2pts_consLoss100/checkpoint0110.pth
Start training
epoch imgs: 4800
Epoch: [0]  [  0/300]  eta: 0:18:04  lr: 0.000100  loss: 2.9030 (2.9030)  loss_bbox: 1.1367 (1.1367)  loss_giou: 1.1765 (1.1765)  loss_unlabelcons: 0.5897 (0.5897)  time: 3.6157  data: 2.6870  max mem: 5335
Epoch: [0]  [ 10/300]  eta: 0:04:13  lr: 0.000100  loss: 2.6921 (2.7495)  loss_bbox: 1.0972 (1.0809)  loss_giou: 1.0961 (1.0975)  loss_unlabelcons: 0.4659 (0.5711)  time: 0.8752  data: 0.2722  max mem: 6250
Epoch: [67]  [290/300]  eta: 0:00:06  lr: 0.000100  loss: 1.9179 (1.9289)  loss_bbox: 0.8759 (0.9048)  loss_giou: 0.9120 (0.9127)  loss_unlabelcons: 0.1178 (0.1114)  time: 0.6015  data: 0.0358  max mem: 7329
Epoch: [67]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 1.7507 (1.9205)  loss_bbox: 0.7981 (0.9005)  loss_giou: 0.8374 (0.9094)  loss_unlabelcons: 0.0964 (0.1106)  time: 0.5929  data: 0.0235  max mem: 7329
Epoch: [67] Total time: 0:03:05 (0.6170 s / it)
Averaged stats: lr: 0.000100  loss: 1.7507 (1.9205)  loss_bbox: 0.7981 (0.9005)  loss_giou: 0.8374 (0.9094)  loss_unlabelcons: 0.0964 (0.1106)
epoch imgs: 4800
Epoch: [68]  [  0/300]  eta: 0:16:37  lr: 0.000100  loss: 1.8298 (1.8298)  loss_bbox: 0.8467 (0.8467)  loss_giou: 0.8710 (0.8710)  loss_unlabelcons: 0.1121 (0.1121)  time: 3.3260  data: 2.6468  max mem: 7329
Epoch: [68]  [ 10/300]  eta: 0:04:04  lr: 0.000100  loss: 1.9616 (1.9572)  loss_bbox: 0.9245 (0.9417)  loss_giou: 0.8890 (0.9233)  loss_unlabelcons: 0.0943 (0.0922)  time: 0.8419  data: 0.2489  max mem: 7329
Epoch: [68]  [ 20/300]  eta: 0:03:24  lr: 0.000100  loss: 1.9616 (1.9547)  loss_bbox: 0.9245 (0.9429)  loss_giou: 0.8869 (0.9079)  loss_unlabelcons: 0.0943 (0.1039)  time: 0.6003  data: 0.0256  max mem: 7329
Epoch: [68]  [ 30/300]  eta: 0:03:03  lr: 0.000100  loss: 1.9736 (1.9467)  loss_bbox: 0.9399 (0.9351)  loss_giou: 0.8869 (0.9100)  loss_unlabelcons: 0.0970 (0.1017)  time: 0.5930  data: 0.0252  max mem: 7329
Epoch: [68]  [ 40/300]  eta: 0:02:53  lr: 0.000100  loss: 1.9726 (1.9481)  loss_bbox: 0.9037 (0.9301)  loss_giou: 0.9261 (0.9138)  loss_unlabelcons: 0.0970 (0.1042)  time: 0.6004  data: 0.0253  max mem: 7329
Epoch: [68]  [ 50/300]  eta: 0:02:44  lr: 0.000100  loss: 1.9186 (1.9255)  loss_bbox: 0.8847 (0.9195)  loss_giou: 0.9261 (0.9024)  loss_unlabelcons: 0.0922 (0.1036)  time: 0.6187  data: 0.0419  max mem: 7329
Epoch: [68]  [ 60/300]  eta: 0:02:35  lr: 0.000100  loss: 1.8287 (1.9136)  loss_bbox: 0.8608 (0.9094)  loss_giou: 0.9160 (0.9013)  loss_unlabelcons: 0.0922 (0.1029)  time: 0.6070  data: 0.0250  max mem: 7329
Epoch: [68]  [ 70/300]  eta: 0:02:28  lr: 0.000100  loss: 1.7666 (1.9014)  loss_bbox: 0.8588 (0.9036)  loss_giou: 0.8453 (0.8946)  loss_unlabelcons: 0.0947 (0.1032)  time: 0.6113  data: 0.0254  max mem: 7329
Epoch: [68]  [ 80/300]  eta: 0:02:20  lr: 0.000100  loss: 1.9354 (1.9215)  loss_bbox: 0.8578 (0.9076)  loss_giou: 0.8998 (0.9053)  loss_unlabelcons: 0.1137 (0.1086)  time: 0.6162  data: 0.0399  max mem: 7329
Epoch: [68]  [ 90/300]  eta: 0:02:13  lr: 0.000100  loss: 1.9666 (1.9322)  loss_bbox: 0.8578 (0.9055)  loss_giou: 0.9952 (0.9170)  loss_unlabelcons: 0.1244 (0.1097)  time: 0.6012  data: 0.0259  max mem: 7329
Epoch: [68]  [100/300]  eta: 0:02:06  lr: 0.000100  loss: 1.9614 (1.9333)  loss_bbox: 0.8538 (0.9019)  loss_giou: 1.0140 (0.9217)  loss_unlabelcons: 0.1233 (0.1098)  time: 0.6104  data: 0.0270  max mem: 7329
Epoch: [68]  [110/300]  eta: 0:01:59  lr: 0.000100  loss: 1.9614 (1.9341)  loss_bbox: 0.8239 (0.9030)  loss_giou: 0.9504 (0.9217)  loss_unlabelcons: 0.1004 (0.1094)  time: 0.6023  data: 0.0241  max mem: 7329
Epoch: [68]  [120/300]  eta: 0:01:52  lr: 0.000100  loss: 1.8987 (1.9339)  loss_bbox: 0.8449 (0.9040)  loss_giou: 0.9470 (0.9213)  loss_unlabelcons: 0.0883 (0.1086)  time: 0.5860  data: 0.0245  max mem: 7329
Epoch: [68]  [130/300]  eta: 0:01:46  lr: 0.000100  loss: 1.9038 (1.9353)  loss_bbox: 0.8958 (0.9079)  loss_giou: 0.9135 (0.9190)  loss_unlabelcons: 0.0929 (0.1084)  time: 0.6163  data: 0.0413  max mem: 7329
Epoch: [68]  [140/300]  eta: 0:01:39  lr: 0.000100  loss: 1.8840 (1.9340)  loss_bbox: 0.8372 (0.9069)  loss_giou: 0.9196 (0.9197)  loss_unlabelcons: 0.0929 (0.1073)  time: 0.6183  data: 0.0253  max mem: 7329
Epoch: [68]  [150/300]  eta: 0:01:33  lr: 0.000100  loss: 1.7895 (1.9300)  loss_bbox: 0.8182 (0.9033)  loss_giou: 0.9016 (0.9186)  loss_unlabelcons: 0.0895 (0.1080)  time: 0.6060  data: 0.0253  max mem: 7329
Epoch: [68]  [160/300]  eta: 0:01:27  lr: 0.000100  loss: 1.8198 (1.9294)  loss_bbox: 0.8199 (0.9042)  loss_giou: 0.8793 (0.9184)  loss_unlabelcons: 0.0863 (0.1068)  time: 0.6232  data: 0.0429  max mem: 7329
Epoch: [68]  [170/300]  eta: 0:01:20  lr: 0.000100  loss: 1.8822 (1.9270)  loss_bbox: 0.8479 (0.9052)  loss_giou: 0.8668 (0.9149)  loss_unlabelcons: 0.0863 (0.1069)  time: 0.6086  data: 0.0292  max mem: 7329
Epoch: [68]  [180/300]  eta: 0:01:14  lr: 0.000100  loss: 1.8469 (1.9216)  loss_bbox: 0.8671 (0.9023)  loss_giou: 0.8734 (0.9122)  loss_unlabelcons: 0.1029 (0.1072)  time: 0.6007  data: 0.0290  max mem: 7329
Epoch: [68]  [190/300]  eta: 0:01:08  lr: 0.000100  loss: 1.7823 (1.9168)  loss_bbox: 0.7669 (0.8996)  loss_giou: 0.8651 (0.9095)  loss_unlabelcons: 0.1081 (0.1077)  time: 0.6058  data: 0.0259  max mem: 7329
Epoch: [68]  [200/300]  eta: 0:01:02  lr: 0.000100  loss: 1.7823 (1.9131)  loss_bbox: 0.8485 (0.8980)  loss_giou: 0.8416 (0.9073)  loss_unlabelcons: 0.1153 (0.1078)  time: 0.6031  data: 0.0251  max mem: 7329
Epoch: [68]  [210/300]  eta: 0:00:55  lr: 0.000100  loss: 1.7927 (1.9089)  loss_bbox: 0.8367 (0.8941)  loss_giou: 0.8621 (0.9069)  loss_unlabelcons: 0.1153 (0.1079)  time: 0.6208  data: 0.0408  max mem: 7329
Epoch: [68]  [220/300]  eta: 0:00:49  lr: 0.000100  loss: 1.7459 (1.9048)  loss_bbox: 0.7741 (0.8906)  loss_giou: 0.9045 (0.9061)  loss_unlabelcons: 0.1046 (0.1081)  time: 0.6119  data: 0.0242  max mem: 7329
Epoch: [68]  [230/300]  eta: 0:00:43  lr: 0.000100  loss: 1.7933 (1.9015)  loss_bbox: 0.8554 (0.8892)  loss_giou: 0.8493 (0.9037)  loss_unlabelcons: 0.1009 (0.1086)  time: 0.5968  data: 0.0240  max mem: 7329
Epoch: [68]  [240/300]  eta: 0:00:37  lr: 0.000100  loss: 1.8504 (1.9033)  loss_bbox: 0.8452 (0.8884)  loss_giou: 0.8691 (0.9062)  loss_unlabelcons: 0.0963 (0.1088)  time: 0.6100  data: 0.0372  max mem: 7329
Epoch: [68]  [250/300]  eta: 0:00:30  lr: 0.000100  loss: 1.8694 (1.9030)  loss_bbox: 0.8226 (0.8877)  loss_giou: 0.9248 (0.9075)  loss_unlabelcons: 0.0892 (0.1078)  time: 0.6095  data: 0.0244  max mem: 7329
Epoch: [68]  [260/300]  eta: 0:00:24  lr: 0.000100  loss: 1.9166 (1.9074)  loss_bbox: 0.8581 (0.8891)  loss_giou: 0.9568 (0.9102)  loss_unlabelcons: 0.0929 (0.1082)  time: 0.6087  data: 0.0271  max mem: 7329
Epoch: [68]  [270/300]  eta: 0:00:18  lr: 0.000100  loss: 1.9166 (1.9065)  loss_bbox: 0.8584 (0.8871)  loss_giou: 0.9513 (0.9104)  loss_unlabelcons: 0.1201 (0.1089)  time: 0.6022  data: 0.0244  max mem: 7329
Epoch: [68]  [280/300]  eta: 0:00:12  lr: 0.000100  loss: 1.8627 (1.9085)  loss_bbox: 0.8361 (0.8882)  loss_giou: 0.9087 (0.9113)  loss_unlabelcons: 0.1014 (0.1090)  time: 0.5974  data: 0.0255  max mem: 7329
Epoch: [68]  [290/300]  eta: 0:00:06  lr: 0.000100  loss: 1.8522 (1.9060)  loss_bbox: 0.8445 (0.8875)  loss_giou: 0.8956 (0.9102)  loss_unlabelcons: 0.0947 (0.1083)  time: 0.6124  data: 0.0365  max mem: 7329
Epoch: [68]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 1.8484 (1.9041)  loss_bbox: 0.8449 (0.8865)  loss_giou: 0.8856 (0.9098)  loss_unlabelcons: 0.0896 (0.1078)  time: 0.5916  data: 0.0195  max mem: 7329
Epoch: [68] Total time: 0:03:04 (0.6158 s / it)
Averaged stats: lr: 0.000100  loss: 1.8484 (1.9041)  loss_bbox: 0.8449 (0.8865)  loss_giou: 0.8856 (0.9098)  loss_unlabelcons: 0.0896 (0.1078)
epoch imgs: 4800
Epoch: [69]  [  0/300]  eta: 0:13:45  lr: 0.000100  loss: 1.4413 (1.4413)  loss_bbox: 0.5999 (0.5999)  loss_giou: 0.7664 (0.7664)  loss_unlabelcons: 0.0751 (0.0751)  time: 2.7516  data: 2.0516  max mem: 7329
Epoch: [69]  [ 10/300]  eta: 0:04:03  lr: 0.000100  loss: 1.9159 (1.9276)  loss_bbox: 0.9000 (0.9024)  loss_giou: 0.8788 (0.9146)  loss_unlabelcons: 0.1085 (0.1105)  time: 0.8384  data: 0.2502  max mem: 7329
Epoch: [69]  [ 20/300]  eta: 0:03:25  lr: 0.000100  loss: 2.0094 (2.0462)  loss_bbox: 1.0009 (0.9894)  loss_giou: 0.9029 (0.9396)  loss_unlabelcons: 0.1125 (0.1173)  time: 0.6346  data: 0.0530  max mem: 7329
Epoch: [69]  [ 30/300]  eta: 0:03:05  lr: 0.000100  loss: 1.8496 (1.9311)  loss_bbox: 0.8439 (0.9143)  loss_giou: 0.8883 (0.9035)  loss_unlabelcons: 0.1118 (0.1132)  time: 0.6038  data: 0.0251  max mem: 7329
Epoch: [69]  [ 40/300]  eta: 0:02:53  lr: 0.000100  loss: 1.7767 (1.9166)  loss_bbox: 0.8026 (0.9056)  loss_giou: 0.8460 (0.8965)  loss_unlabelcons: 0.1084 (0.1146)  time: 0.5962  data: 0.0287  max mem: 7329
Epoch: [69]  [ 50/300]  eta: 0:02:45  lr: 0.000100  loss: 1.8111 (1.9055)  loss_bbox: 0.8477 (0.8938)  loss_giou: 0.8468 (0.8997)  loss_unlabelcons: 0.0953 (0.1119)  time: 0.6183  data: 0.0411  max mem: 7329
Epoch: [69]  [ 60/300]  eta: 0:02:37  lr: 0.000100  loss: 1.7342 (1.8751)  loss_bbox: 0.7383 (0.8764)  loss_giou: 0.8308 (0.8849)  loss_unlabelcons: 0.0953 (0.1138)  time: 0.6272  data: 0.0273  max mem: 7329
Epoch: [69]  [ 70/300]  eta: 0:02:29  lr: 0.000100  loss: 1.7607 (1.8889)  loss_bbox: 0.7909 (0.8821)  loss_giou: 0.8530 (0.8913)  loss_unlabelcons: 0.1017 (0.1154)  time: 0.6183  data: 0.0294  max mem: 7329
Epoch: [69]  [ 80/300]  eta: 0:02:21  lr: 0.000100  loss: 1.8535 (1.8981)  loss_bbox: 0.8827 (0.8891)  loss_giou: 0.9222 (0.8952)  loss_unlabelcons: 0.1015 (0.1138)  time: 0.6021  data: 0.0269  max mem: 7329
Epoch: [69]  [ 90/300]  eta: 0:02:14  lr: 0.000100  loss: 1.8748 (1.8938)  loss_bbox: 0.8827 (0.8868)  loss_giou: 0.8425 (0.8892)  loss_unlabelcons: 0.1055 (0.1178)  time: 0.6063  data: 0.0290  max mem: 7329
Epoch: [69]  [100/300]  eta: 0:02:07  lr: 0.000100  loss: 1.8748 (1.8944)  loss_bbox: 0.8525 (0.8868)  loss_giou: 0.8378 (0.8925)  loss_unlabelcons: 0.1029 (0.1151)  time: 0.6240  data: 0.0419  max mem: 7329
Epoch: [69]  [110/300]  eta: 0:02:00  lr: 0.000100  loss: 1.8056 (1.8858)  loss_bbox: 0.8253 (0.8791)  loss_giou: 0.9179 (0.8890)  loss_unlabelcons: 0.1072 (0.1177)  time: 0.6117  data: 0.0251  max mem: 7329
Epoch: [69]  [120/300]  eta: 0:01:54  lr: 0.000100  loss: 1.8056 (1.8844)  loss_bbox: 0.8253 (0.8779)  loss_giou: 0.8629 (0.8908)  loss_unlabelcons: 0.1124 (0.1157)  time: 0.6116  data: 0.0282  max mem: 7329
Epoch: [69]  [130/300]  eta: 0:01:47  lr: 0.000100  loss: 1.8229 (1.8765)  loss_bbox: 0.8240 (0.8742)  loss_giou: 0.8466 (0.8872)  loss_unlabelcons: 0.0967 (0.1151)  time: 0.6239  data: 0.0386  max mem: 7329
Epoch: [69]  [140/300]  eta: 0:01:40  lr: 0.000100  loss: 1.8229 (1.8791)  loss_bbox: 0.8540 (0.8779)  loss_giou: 0.8399 (0.8880)  loss_unlabelcons: 0.0847 (0.1132)  time: 0.6021  data: 0.0255  max mem: 7329
Epoch: [69]  [150/300]  eta: 0:01:34  lr: 0.000100  loss: 1.8085 (1.8690)  loss_bbox: 0.8396 (0.8715)  loss_giou: 0.8859 (0.8846)  loss_unlabelcons: 0.0864 (0.1129)  time: 0.6060  data: 0.0298  max mem: 7329
Epoch: [69]  [160/300]  eta: 0:01:27  lr: 0.000100  loss: 1.8085 (1.8699)  loss_bbox: 0.8283 (0.8728)  loss_giou: 0.8859 (0.8841)  loss_unlabelcons: 0.1103 (0.1130)  time: 0.6164  data: 0.0272  max mem: 7329
Epoch: [69]  [170/300]  eta: 0:01:21  lr: 0.000100  loss: 1.8801 (1.8710)  loss_bbox: 0.8646 (0.8732)  loss_giou: 0.8611 (0.8832)  loss_unlabelcons: 0.1106 (0.1146)  time: 0.6050  data: 0.0264  max mem: 7329
Epoch: [69]  [180/300]  eta: 0:01:15  lr: 0.000100  loss: 1.8405 (1.8708)  loss_bbox: 0.8327 (0.8732)  loss_giou: 0.8703 (0.8834)  loss_unlabelcons: 0.1014 (0.1142)  time: 0.6094  data: 0.0387  max mem: 7329
Epoch: [69]  [190/300]  eta: 0:01:08  lr: 0.000100  loss: 1.8306 (1.8720)  loss_bbox: 0.8327 (0.8740)  loss_giou: 0.8728 (0.8844)  loss_unlabelcons: 0.0946 (0.1136)  time: 0.6012  data: 0.0252  max mem: 7329
Epoch: [69]  [200/300]  eta: 0:01:02  lr: 0.000100  loss: 1.7957 (1.8741)  loss_bbox: 0.8251 (0.8735)  loss_giou: 0.8728 (0.8857)  loss_unlabelcons: 0.1112 (0.1150)  time: 0.6059  data: 0.0287  max mem: 7329
Epoch: [69]  [210/300]  eta: 0:00:56  lr: 0.000100  loss: 1.7610 (1.8734)  loss_bbox: 0.8213 (0.8741)  loss_giou: 0.8602 (0.8837)  loss_unlabelcons: 0.1086 (0.1155)  time: 0.6119  data: 0.0390  max mem: 7329
Epoch: [69]  [220/300]  eta: 0:00:49  lr: 0.000100  loss: 1.8595 (1.8776)  loss_bbox: 0.8464 (0.8748)  loss_giou: 0.8978 (0.8870)  loss_unlabelcons: 0.1080 (0.1157)  time: 0.5981  data: 0.0256  max mem: 7329
Epoch: [69]  [230/300]  eta: 0:00:43  lr: 0.000100  loss: 1.8746 (1.8711)  loss_bbox: 0.8333 (0.8712)  loss_giou: 0.9234 (0.8844)  loss_unlabelcons: 0.0991 (0.1155)  time: 0.6124  data: 0.0279  max mem: 7329
Epoch: [69]  [240/300]  eta: 0:00:37  lr: 0.000100  loss: 1.8316 (1.8720)  loss_bbox: 0.8767 (0.8717)  loss_giou: 0.8852 (0.8848)  loss_unlabelcons: 0.0942 (0.1154)  time: 0.6074  data: 0.0255  max mem: 7329
Epoch: [69]  [250/300]  eta: 0:00:30  lr: 0.000100  loss: 1.9116 (1.8780)  loss_bbox: 0.8930 (0.8749)  loss_giou: 0.9096 (0.8878)  loss_unlabelcons: 0.1104 (0.1152)  time: 0.5898  data: 0.0239  max mem: 7329
Epoch: [69]  [260/300]  eta: 0:00:24  lr: 0.000100  loss: 1.9866 (1.8806)  loss_bbox: 0.8723 (0.8759)  loss_giou: 0.9622 (0.8894)  loss_unlabelcons: 0.1115 (0.1152)  time: 0.6122  data: 0.0367  max mem: 7329
Epoch: [69]  [270/300]  eta: 0:00:18  lr: 0.000100  loss: 1.9623 (1.8818)  loss_bbox: 0.8482 (0.8752)  loss_giou: 0.8832 (0.8909)  loss_unlabelcons: 0.1110 (0.1157)  time: 0.6172  data: 0.0257  max mem: 7329
Epoch: [69]  [280/300]  eta: 0:00:12  lr: 0.000100  loss: 1.9182 (1.8812)  loss_bbox: 0.8626 (0.8752)  loss_giou: 0.8832 (0.8916)  loss_unlabelcons: 0.0971 (0.1144)  time: 0.6084  data: 0.0283  max mem: 7329
Epoch: [69]  [290/300]  eta: 0:00:06  lr: 0.000100  loss: 1.9932 (1.8840)  loss_bbox: 0.9017 (0.8769)  loss_giou: 0.8991 (0.8935)  loss_unlabelcons: 0.0766 (0.1136)  time: 0.6067  data: 0.0343  max mem: 7329
Epoch: [69]  [299/300]  eta: 0:00:00  lr: 0.000100  loss: 2.0011 (1.8836)  loss_bbox: 0.9138 (0.8763)  loss_giou: 0.9081 (0.8934)  loss_unlabelcons: 0.0997 (0.1139)  time: 0.5865  data: 0.0192  max mem: 7329
Epoch: [69] Total time: 0:03:05 (0.6177 s / it)
Averaged stats: lr: 0.000100  loss: 2.0011 (1.8836)  loss_bbox: 0.9138 (0.8763)  loss_giou: 0.9081 (0.8934)  loss_unlabelcons: 0.0997 (0.1139)
Test:  [ 0/76]  eta: 0:03:19  loss: 2.0624 (2.0624)  loss_bbox: 1.0326 (1.0326)  loss_giou: 1.0298 (1.0298)  time: 2.6287  data: 2.4277  max mem: 7329
Test:  [10/76]  eta: 0:00:28  loss: 2.0584 (2.0584)  loss_bbox: 1.0357 (1.0533)  loss_giou: 1.0002 (1.0051)  time: 0.4352  data: 0.2460  max mem: 7329
Test:  [20/76]  eta: 0:00:19  loss: 2.0584 (2.0660)  loss_bbox: 1.0661 (1.0541)  loss_giou: 1.0007 (1.0120)  time: 0.2248  data: 0.0409  max mem: 7329
Test:  [30/76]  eta: 0:00:13  loss: 2.0420 (2.0560)  loss_bbox: 1.0072 (1.0405)  loss_giou: 1.0108 (1.0155)  time: 0.2126  data: 0.0343  max mem: 7329
Test:  [40/76]  eta: 0:00:09  loss: 2.0420 (2.0560)  loss_bbox: 1.0072 (1.0385)  loss_giou: 1.0155 (1.0175)  time: 0.2078  data: 0.0328  max mem: 7329
Test:  [50/76]  eta: 0:00:06  loss: 2.0586 (2.0555)  loss_bbox: 1.0108 (1.0357)  loss_giou: 1.0155 (1.0198)  time: 0.2216  data: 0.0473  max mem: 7329
Test:  [60/76]  eta: 0:00:04  loss: 2.0775 (2.0673)  loss_bbox: 1.0177 (1.0429)  loss_giou: 1.0048 (1.0244)  time: 0.2090  data: 0.0346  max mem: 7329
Test:  [70/76]  eta: 0:00:01  loss: 2.0695 (2.0670)  loss_bbox: 1.0468 (1.0411)  loss_giou: 1.0251 (1.0258)  time: 0.2045  data: 0.0309  max mem: 7329
Test:  [75/76]  eta: 0:00:00  loss: 2.0695 (2.0670)  loss_bbox: 1.0274 (1.0376)  loss_giou: 1.0294 (1.0294)  time: 0.1950  data: 0.0272  max mem: 7329
Test: Total time: 0:00:18 (0.2464 s / it)
Averaged stats: loss: 2.0695 (2.0670)  loss_bbox: 1.0274 (1.0376)  loss_giou: 1.0294 (1.0294)
Accumulating evaluation results...
DONE (t=0.11s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.066
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.292
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.006
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.067
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.102
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.168
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.168
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.170
epoch imgs: 4800
Epoch: [70]  [  0/300]  eta: 0:14:26  lr: 0.000100  loss: 1.7810 (1.7810)  loss_bbox: 0.8585 (0.8585)  loss_giou: 0.8154 (0.8154)  loss_unlabelcons: 0.1071 (0.1071)  time: 2.8886  data: 2.2153  max mem: 7329
Epoch: [70]  [ 10/300]  eta: 0:04:00  lr: 0.000100  loss: 1.9223 (1.8880)  loss_bbox: 0.9390 (0.9100)  loss_giou: 0.8300 (0.8738)  loss_unlabelcons: 0.1071 (0.1042)  time: 0.8294  data: 0.2555  max mem: 7329
Epoch: [70]  [ 20/300]  eta: 0:03:25  lr: 0.000100  loss: 1.8003 (1.8622)  loss_bbox: 0.8346 (0.8795)  loss_giou: 0.8792 (0.8752)  loss_unlabelcons: 0.1034 (0.1076)  time: 0.6251  data: 0.0492  max mem: 7329
